Sample	Coding	UTR	Intronic	Intergenic	Ribosomal	PF not aligned
14-048-GFM	256702729.0	339878015.0	4495158899.0	3635331399.0	19958144.0	907485318.0
14-048-GTS	397739753.0	402015627.0	4240082058.0	3396458388.0	27310356.0	797419169.0
14-051-CC	1473462003.0	1024619572.0	4781872916.0	3425495533.0	74123272.0	749764696.0
14-051-GFM	127592521.0	358304194.0	4491798764.0	3346728947.0	1011007.0	757938921.0
14-051-GTS	1036403285.0	813182260.0	3925570164.0	3150570484.0	53352071.0	1394704607.0
14-053-CC	537448496.0	462942107.0	3540538302.0	2842635835.0	24923382.0	572871221.0
14-053-GFM	224121967.0	306787672.0	3615244172.0	3004361806.0	17011113.0	873088665.0
14-053-GTS	194967712.0	283353009.0	3789904048.0	3109564508.0	26174097.0	626061192.0
14-055-CC	822847185.0	623367001.0	3586323781.0	2757806435.0	36246130.0	443820136.0
14-063-CC	483889134.0	448819678.0	4207401100.0	3033733866.0	20103420.0	629580075.0
14-063-GFM	106508329.0	217450315.0	3475993079.0	2533464193.0	11746743.0	555717365.0
14-063-GTS	119856339.0	254279407.0	4176888940.0	3109392971.0	19441425.0	519888634.0
14-069-CC	1767996916.0	1113215788.0	2667930691.0	1870734797.0	90117080.0	1380879442.0
14-069-GFM	466076881.0	451903206.0	3859024418.0	3032671083.0	13976894.0	910107179.0
14-069-GTS	673766932.0	616837877.0	4321251303.0	3196462725.0	47337266.0	1192107645.0
14-074-CC	278333687.0	268247302.0	2588828698.0	2234753236.0	18573113.0	1308879823.0
14-074-GFM	355644244.0	404956809.0	4239132268.0	3309288043.0	24733395.0	1479118226.0
14-075-CC	2715611832.0	1649742419.0	836370470.0	232768767.0	171694819.0	258660991.0
14-075-GFM	1440594079.0	817750974.0	2446051358.0	2130418159.0	256420697.0	1847169544.0
14-075-GTS	604516904.0	477781616.0	2808701995.0	2399125669.0	31658298.0	611387278.0
14-078-CC	4409746947.0	2073994828.0	637818105.0	134719287.0	51407053.0	267267997.0
